id,Item,Mot,FreqLexique,logFreq,RT,Freqcat
1,1,rubéole,0.14,-1.96611285637283,802.796708132722,low
2,1,rubéole,0.14,-1.96611285637283,827.341959232562,low
3,1,rubéole,0.14,-1.96611285637283,886.262322959667,low
4,1,rubéole,0.14,-1.96611285637283,1028.53205881374,low
5,1,rubéole,0.14,-1.96611285637283,821.026672825654,low
6,1,rubéole,0.14,-1.96611285637283,887.656145685844,low
7,1,rubéole,0.14,-1.96611285637283,1076.12402169932,low
8,1,rubéole,0.14,-1.96611285637283,913.045580973331,low
9,1,rubéole,0.14,-1.96611285637283,1019.10180059029,low
10,1,rubéole,0.14,-1.96611285637283,917.554032863723,low
1,2,félonie,0.17,-1.77195684193188,895.756734226188,low
2,2,félonie,0.17,-1.77195684193188,1022.16635760561,low
3,2,félonie,0.17,-1.77195684193188,971.380321546969,low
4,2,félonie,0.17,-1.77195684193188,869.097549950727,low
5,2,félonie,0.17,-1.77195684193188,1072.36322248347,low
6,2,félonie,0.17,-1.77195684193188,860.616217732786,low
7,2,félonie,0.17,-1.77195684193188,1114.2159773838,low
8,2,félonie,0.17,-1.77195684193188,1017.30490268253,low
9,2,félonie,0.17,-1.77195684193188,923.891076770524,low
10,2,félonie,0.17,-1.77195684193188,823.869626251901,low
1,3,capucin,0.18,-1.71479842809193,922.913598326769,low
2,3,capucin,0.18,-1.71479842809193,1015.14468695209,low
3,3,capucin,0.18,-1.71479842809193,844.467648483554,low
4,3,capucin,0.18,-1.71479842809193,870.435339826975,low
5,3,capucin,0.18,-1.71479842809193,1034.63068910601,low
6,3,capucin,0.18,-1.71479842809193,1016.06681739241,low
7,3,capucin,0.18,-1.71479842809193,1102.77123438363,low
8,3,capucin,0.18,-1.71479842809193,824.775593330435,low
9,3,capucin,0.18,-1.71479842809193,1160.2343667596,low
10,3,capucin,0.18,-1.71479842809193,940.180684409906,low
1,4,taboulé,0.18,-1.71479842809193,944.478327631169,low
2,4,taboulé,0.18,-1.71479842809193,793.855614074676,low
3,4,taboulé,0.18,-1.71479842809193,951.959835013869,low
4,4,taboulé,0.18,-1.71479842809193,763.644813921793,low
5,4,taboulé,0.18,-1.71479842809193,866.63842492629,low
6,4,taboulé,0.18,-1.71479842809193,1061.83884664427,low
7,4,taboulé,0.18,-1.71479842809193,813.620639387399,low
8,4,taboulé,0.18,-1.71479842809193,918.448873407074,low
9,4,taboulé,0.18,-1.71479842809193,802.094082770132,low
10,4,taboulé,0.18,-1.71479842809193,938.91204659483,low
1,5,paladin,0.18,-1.71479842809193,1076.97117572191,low
2,5,paladin,0.18,-1.71479842809193,966.166693052756,low
3,5,paladin,0.18,-1.71479842809193,849.659761340307,low
4,5,paladin,0.18,-1.71479842809193,923.147042171323,low
5,5,paladin,0.18,-1.71479842809193,735.585666531767,low
6,5,paladin,0.18,-1.71479842809193,1011.55385517781,low
